carBrand,mileage,carModel,year,price,description
 Volkswagen,145,Jetta,2009,12900,
 Mazda,4,CX3 Entry 2.0,2020,27000,
 Suzuki,151,Vitara SZ,2010,13200,
 Ford,210,F-150 XLT,2010,17500,
 Chevrolet,180,Aveo,2012,10800,
 Kia,360,2013,2013,15500,
 Skoda,93,Octavoa A5,2013,13500,
 Chery y Donfeng,50,Modelos 2020 y 2021,2020,13990,
 Volkswagen,40,Escarabajo,1974,6000,
 Ford,186,Windstar,1998,6650,
 Nissan,170,X-Trail,2008,12999,
 Chevrolet Corsa,287,Wind 1.6,1999,6150,
 Ford,40,F-150,1999,8900,
 Chevrolet,108,N300 MAX,2013,9300,
 Kia,50,2019,2019,13500,
 Volkswagen VW,100,Gol,2011,11000,
 Peugeot,130,207+ (Francés),2012,10800,
 CHEVROLET BEAT,2,2020,2020,15000,
 Chevrolet,220,Silverado 4x4 híbrid,2011,20500,
 HIUNDAY TUCSON,70,TUCSON IX STD 2.0 5P,2015,21900,
 Toyota,132,Fortuner T/A 4x4,2013,28500,
 Hyundai,57,i10,2014,8800,
 Chevrolet,286,Emotion 2010,2010,9500,
 Hyundai,70,Santa Fe 4x4,2015,29500,
 Volkswagen,250,Volkswagen polo 2004,2004,7250,
 Toyota,215,RAV4,2002,7000,
 Ford,200,Expedition,1992,4000,
 Chevrolet,199,D-Max,2013,199999,
 Mitsubishi,362,Galant,1998,4500,
 Volkswagen,187,vento CL,1997,1,
 Todas las marcas,170,Todos,2015,7000,
 Toyota,163,2011,2011,19500,
 NISSAN DATSUN 12OO,11,DATSUN 120O,1972,4400,
 Ford ranger xls,175,Ford ranger,2012,21600,
 ford f150,111,77,1977,3500,
 Chevrolet,335,Blazer,1998,5400,
 Ford,180,F-150 doble cabina,2010,16400,
 Chevrolet dimax,156,Dimax 2014,2014,17500,
 Cualquiera,1,Nuvo o semi nuevo,2020,226,
 Chevrolet luv 2.5,500,2002,2002,7600,
 Chevrolet Spark lite,239,Spark lite año 2009,2009,5700,
 Chevrolet,235,Spark,2008,6000,
 Great Wall,113,H5 2.0 turbo,2015,13900,
 Toyota,88,Prius,2013,10800,
 Honda,230,HONDA CRV FULL,2001,8500,
 Kia,43,Picanto 1.2 xline,2019,12450,
 Peugot,160,2009,2009,6800,
 Chevrolet,140,Grand Vitara Sz Next,2016,15000,
 Toyota,365,RAV4,2002,9200,
 Ford,41,Ranger XLS,2018,29900,
 Chevrolet,293,Luv DIMAX,2014,17600,
 Chevrolet,230,Spark,2007,4800,
 Hyundai,185,Tucson,2006,9500,
 Zotye Nomada RX6400,1,Zotye Nomada RX6400,2009,6000,
 Chevrolet,11,Cavalier,2019,18000,
 Chevrolet,171,Grand Vitara 5p,2011,12000,
 Toyota corolla full,239,Corolla full,2007,8500,
 Chevrolet,220,Trailblazer LTZ,2004,9500,
 CHEVROLET DMAX,301,Optima,2013,1,
 Daewoo,100,Tico,1996,3800,
 Toyota,213,Hilux,2004,14500,
 Chevrolet,309,2007,2007,12800,
 Chevrolet sail,170,Sail,2012,8600,
 Chevrolet,201,Aveo family,2011,7950,
 Suzuki Forsa,50,Forsa,1988,4500,
 Chevrolet Optra,180,"Optra , Limited",2006,6700,
 Suzuki,124,GRAND VITARA SZ,2011,11950,
 Mitsubishi Montero,303,Todo terreno 4x4,1992,8300,
 Kia sportage R,21,Modelo 2019,2019,22000,
 Ford,50,Ranger,2019,33000,
 Toyota,253,RAV4,2003,11000,
 Volkswagen,264,Polo,2004,7000,
 Chevrolet,13,Spark Gt Full Premie,2019,12800,
 Hyundai tucson 2009,190,2009,2009,12000,
 FORD F150,200,VERSIÓN BRONCO,1994,7500,
 Kia,186,Cerato,2014,12500,
 Changan,25,CS 15,2018,15000,
 Chevrolet,140,N300,2015,10200,
 Kia Sportage,197,Active Koreano,2009,11500,
 Chevrolet,191,Buseta N200,2012,8000,
 Mazda,143,Bt50 outdoors 4x4,2017,25000,
 Hiunday,160,Excel,1994,2500,
 Volkswagen,183,Kombi,1981,5800,
 Chevrolet,123,Forsa,1996,4600,
 Suzuki,87,GRAND VITARA SZ NEXT,2016,15500,
 Sz,68,Sz Next,2015,16900,
 Toyota,1,Land Cruiser,1996,12500,
 Chevrolet,220,AVEO EMOTION 2012,2012,9800,
 Chevrolet,166,Vitara,2011,12500,
 Ford,165,F150 SC,2012,28000,
 Haval H2,42,H2 Luxury,2017,17900,
 Hiunday,153,Elantra,2010,10400,
 Frod,125,F-150,2013,24000,
 Chevrolet,227,Corsa wind,2001,4800,
 Renault,1,Twingo,2002,4800,
 Kia,116,Sport,2011,12500,
 Chevrolet,55,Sail,2014,10300,
 Fiat uno,500,Uno s,1992,3500,
 Suzuki,185,Grand Vitara SZ 5P,2012,13500,
 Honda,192,Crv 2.4,2007,14800,
 Lada,258,Niva 3 puertas,2002,4000,
 Chevrolet,100,1992,1992,7000,
 Hyundai,252,H1 VENDO O CAMBIO,2011,17000,
 Kia,100,Sportage,2012,12800,
 Chevrolet,124,Spark GT,2011,8900,
 Chevrolet,332,Mini Blazer,1995,7800,
 Chevrolet dmax 2.5,315,2008,2008,11000,
 Suzuki,130,Grand Vitara SZ,2014,14500,
 Hyundai,13,Creta,2019,22800,
 Honda,200,CR-V,2006,11900,
 Ford,260,Explorer Sport Trac,2008,14800,
 Chevrolet,250,Aveo Family,2010,6700,
 Mitsubishi,265,Montero,1999,13000,
 Daewoo,170,Tico,1997,3800,
 Dmax,120,Dmax 4x2 una cabina,2013,15500,
 Grand vitara,270,Chevrolet,2002,8300,
 Kia Rio,160,Kia Río,2010,7000,
 Kia,145,Sorento,2007,13000,
 Renualt Logan,135,"Logan 1,4 full",2012,8500,
 Hyundai,55,Tucson tl,2018,25500,
 Chevrolet,250,Vitara 5 puertas,1993,6400,
 Renault Twingo,1,Renault Twingo 2001,2001,4300,
 Chevrolet,87,Spark,2010,7200,
 Peugeot Berlina,258,Berlina SL 14,1995,2800,
 23000,134,XLT,2012,23000,
 Chevrolet,168,Optra,2007,9000,
 Daewoo,1,Lanos,2002,4500,
 Chevrolet,218,Aveo Activo,2010,7000,
 Kia,15,Sportage R Full,2019,23500,
 Chevrolet,180,Año 2007,2007,12000,
 Toyota,260,Hilux,2009,17300,
 Tata,137,Xenon 2.2,2014,14150,
 Kia,240,Sorento,2006,10200,
 Chevrolet,127,AVEO EMOTION,2009,9700,
 Hyundai,49,Tucson IX,2015,22800,
 Porsche,86,Cayenne,2012,65000,
 Zotye,19,T600 2.0 Turbo,2018,19500,
 volkswaguen,256,Gol 1.8,2005,5400,
 Hiunday,311,Tucson,2007,10500,
 Renalut,97,Tinwgo,1996,5500,
 Volkswagen,1,Escarabajo,1980,27499,
 Renault Duster 2.0,36,Duster 2.0,2017,17000,
 Hino dutro,85,Hino,2012,21000,
 Volkswagen,287,Gol,2006,7400,
 Daewoo Lanos 2002,300,O¶¶3&46O32,2002,4700,
 Kia carnival,27,Carnival,2016,32900,
 Volkswagen,17,Polo 2020,2020,17900,
 Hyundai,124,Tucson ix,2014,20500,
 Aveo family 2018,38,Family,2018,10800,
 Skoda,145,FABIA AMBIENTE GT,2011,10000,
 Hyundai,133,Tucson,2012,17500,
 Ford,262,Ecosport,2004,8200,
 Kia,18,Cerato,2005,7000,
 Great Wall,14,Wingle 5,2019,17800,
 Kia,229,Wagon,2002,7900,
 Hyundai,168,Tucson,2010,17000,
 Chevrolet,214,Aveo Activo,2008,8800,
 Volkswagen,175,Gol,2003,8500,
 Ford,86,Fiesta,2013,12000,
 Kia,90,RIO STYLUS,2013,9500,
 Kia Sportage R,75,Sportage R,2016,21600,
 Ford Explorer Sport,300,Explorer Sport,2003,12500,
 Hyundai,178,Tucson iX,2011,15500,
 Chevrolet,65,Aveo,2015,13000,
 Hyundai,645,Accent,2006,6000,
 Kia sportage,96,Sportage R,2017,20900,
 kia rio 2018 taxi,130,2018,2018,23,
 Fiat,100,Palio 2005,2005,5200,
 Ford,65,Bronco,1981,3800,
 Chevrolet,53,NEW SAIL,2018,13000,
 Zotye,250,Nomada,2011,6900,
 Chevrolet,251,Optra limited,2006,8800,
 Hyundai,185,Santa Fe,2009,14500,
 Toyota,23,Prius C sport,2019,19000,
 Mazda,265,ALLEGRO,2007,8300,
 Ford Explorer,1,Ford Explorer,2007,15000,
 Kia,35,Picanto Full,2019,13500,
 Geely,64,geely gls ful,2013,8500,
 Chevrolet,170,Aveo,2014,12000,
 Mercedes-Benz,500,1920,1965,9500,
 Diferentes marcas,1,Diferentes,2020,294,
 Renault Sandero,41,Sandero 2019,2019,13800,
 Great Wall,127,Haval H5 Elite,2014,13800,
 Volkswagen Golf,180,Golf,2005,11000,
 Hyunday,146,Tucson ix,2011,16500,
 Chevrolet,1,Aveo,2008,8590,
 Chevrolet negociable,89,Sail 2018,2018,13200,
 Hyundai,108,Accent,2013,13000,
 Kia,126,CERATO FORTE,2013,11900,
 Chevrolet,630,Spark,2006,4900,
 Soueast DX3 2018 Ful,42,Soueast DX3 2018 Ful,2018,15000,
 Fiat,1,premio 1.6,1992,3500,
 Hyundai,216,Tucson,2005,10300,
 Hyundai,228,Tucson 2010 Full,2010,14000,
 JAC,135,HFC1035 doble cabina,2014,13700,
 Chevrolet,270,Sail,2012,12500,
 Chevrolet,200,Dmax 2015,2015,25000,
 Chevrolet Dimax,151,Camioneta,2015,16300,
 Suzuki,38,S-Cross,2019,19100,
 Chevrolet,650,Trooper,1984,4000,
 Chevrolet,68,Captiva Sport,2015,18000,
 Chevrolet,68,Cruze,2016,16900,
 Ford,49,Edge SEL,2017,10,
 Hyundai,102,i10,2012,8000,
 Chevrolet,111,Monza,1991,2700,
 Chevrolet,118,Spark,2012,7500,
 Chevrolet,120,Captiva Sport,2014,16500,
 Toyota,160,Corolla,2007,9000,
 Chevrolet,140,Aveo Activo,2011,9200,
 Chevrolet,195,Rodeo,2004,12300,
 Varios,1,Varios,2020,353,
 Mazda,1,B2200,2006,12900,
 Toyota,190,Corolla,2010,11500,
 Hyundai,98,Tucson IX,2014,19700,
 Chevrolet,205,CORSA EVOLUTION 1.8,2007,1,
 Chevrolet,106,2015,2015,15500,
 Hyundai,40,Grand i10,2018,12500,
 Mazda BT-50 4x4,137,Modelo 2013,2013,19000,
 Chevrolet,167,Luv D'max 2010,2010,16000,
 Susuki,42,Forsa,1991,5500,
 Toyota,227,RAV4,2007,13000,
 Hyundai,204,Accent 1.4,2012,10800,
 Renault,176,Sandero,2010,7900,
 Volkswagen,92,Gol,2013,11500,
 Kia picanto 2017,48,2017 1.2,2017,10600,
 Chevrolet,50,Spark GT,2018,10500,
 Volkswagen,10,Saveiro,2002,7500,
 Chevrolet,70,D-Max,2018,24000,
 Volkswagen,183,Polo 1.6,2004,7100,
 Picaso,229,2005,2005,8500,
 Kia,241,Sportage active,2012,13500,
 Citroën,60,C3,2018,17000,
 Chevrolet,122,Sail,2015,9500,
 Faw,26,D60 LUXURY 1.5 AC,2018,14500,
 Kia,150,Sportage,2007,11000,
 Suzuki 1,11,1991,1991,5500,
 Chevrolet,195,Corsa,2003,6400,
 Nissan,69,X-Trail,2017,30500,
 Honda,230,Civic,1993,5500,
 Toyota,322,Stout II,2005,10800,
 Chevrolet,152,Aveo Family,2011,8600,
 Chevrolet,124,Cruze 2011,2011,14500,
 Chevrolet,7,Beat Premier,2020,14800,
 Suzuki forza 1,85,Forsa,1991,4500,
 Domy x7,26,2019,2019,24500,
 Honda,192,CR-V,2002,10500,
 Chevrolet,146,Captiva Diesel,2007,17500,
 Volkswagen,140,CROSSFOX 5P,2007,9700,
 Chevrolet,133,D-Max,2015,24500,
 Mitsubishi,100,ASX 2011 2.0 Manual,2011,12800,
 Renault,400,Logan,2011,13500,
 Daewo Espero,1,Auto,1995,3500,
 Kia,385,Rio Stylus,2001,5500,
 Ford,100,F-250,1977,13500,
 Nissan,4,Quashqai Advance 4x2,2020,31000,
 Chevrolet,202,Sail,2014,9000,
 Renault,220,Logan,2011,7500,
 Chevrolet,175,2.0,2009,11000,
 Ford,170,F150 XLT,2014,30000,
 Toyota,332,Yaris,2005,7800,
 Ford,127,Escape,2011,14000,
 Chevrolet,2002,Mini bleazer 4x4,2002,30000,
 Toyota,40,Prius,2010,7000,
 Chevroleth,273,Silverado,2001,8000,
 Suzuki sz automático,210,Sz,2008,10500,
 Honda - Vitec,1,Civic,2002,8500,
 kia (coreano),18,Kia Picanto Pro,2020,13500,
 Chevrolet,83,Spark lt,2013,7500,
 Chevrolet,100,Luv dimax,2012,8000,
 Chevrolet,267,Corsa Evolution,2003,7500,
 Citroën,5,Berlingo,2020,23900,
 Skoda Fabia,171,2010,2010,9000,
 Volkswagen golf,150,1996,1996,4800,
 Hyundai Tucson ix,138,Tucson ix sin A/C,2011,16100,
 Mitsubishi,118,Montero blister 5p,2002,17000,
 Toyota yaris sport,14,Toyota Yaris sport,2020,21000,
 Chevrolet,27,Forsa,2003,7400,
 Chevrolet Corsa Wind,271,Corsa Wind 2005,2005,6700,
 Ssssanyong Korando,142,Korando,2008,10500,
 Volkswagen,325,Gol 1.6,1996,4100,
 Hyundai,1,Accent,2003,6000,
 Land Rover,297,Discovery I,1996,6500,
 Chevrolet,188,Aveo Activo,2012,8300,
 Chevrolet sail,170,Sail,2012,8100,
 Suzuki 1,350,Forsa,1990,5000,
 Volkswagen golf 2.0,197,Golf,2005,10600,
 Volkswagen,228,Vento,1994,4600,
 Chevrolet,220,Grand Vitara,2011,13000,
 Chevrolet,88,SPARK GT FULL AC 1.2,2015,9800,
 Volkswagen,251,Gol 2002,2002,6700,
 Nissan Xtrail,230,X-Trail,2007,13900,
 Toyota 1000,1,1000,1971,4500,
 Foton,82,Aumark C6514,2014,13800,
 Kia,180,Stylus,2013,9200,
 Kia Rio GT LÍMITED,18,Rio GT LIMITED FULL,2019,17999,
 Great Wall,82,Haval Full H2,2016,17500,
 Great Wall,125,Voleex C30,2013,9800,
 Ford,86,F-150,2015,42000,
 Mitsubishi,117,Outalander 2016,2016,32000,
 Chevrolet,220,CORSA 1.4,2005,7500,
 Kia sportage active,70,Sportage active 2013,2013,16800,
 Mitsubishi,120,Montero blister,2006,19500,
 Nissan,156,Tiida,2008,9500,
 Great well h5,200,Great well h5 elite,2012,13000,
 Chevrolect vitara 5p,270,Gran vitara 5p,2014,14800,
 Changan,37,CS 35,2019,17600,
 Kia,55,CERATO FORTE,2015,16500,
 Renault,222,Megane,2006,6900,
 Todas las marcas,1,Todos los modelos,2014,1,
 Chevrolet,255,Corsa Evolution 1.8,2004,9200,
 Daihatsu,245,Sirion 1.3,2007,6300,
 Hyundai,300,Atos Prime,2006,6800,
 Masda,39,BT-50,2015,21500,
 Suzuki,113,Grand Vitara SZ NEXT,2016,16500,
 Skoda,200,Octavia,2012,12000,
 Nissan 2012,16,Negro,2012,12000,
 Haval,22,H1 M4,2019,14399,
 Kia Rio Stylus 2010,550,Rio,2010,9500,
 Nissan,60,Sentra,2013,17000,
 Chevrolet,26,beat premier,2020,14000,
 Chevrolet,290,Grand vitara 3p,2004,10800,
 HIUNDAY H1,103,2012,2012,27000,
 Toyota,300,Land Cruiser,1977,15000,
 Nissan,21,X-Trail,2017,29000,
 Chevrolet,46,Spark GT,2019,11300,
 Kia,56,Rio,2017,14700,
 Mazda,245,BT-50,2010,18500,
 Honda,1,Civic,1997,12000,
 Renault,22,Logan,2019,12900,
 Chevrolet,56,Spark GT,2016,10000,
 Kia Sorento,260,Año 2004,2004,10000,
 De toda la Marca,5,De todo modeló,2020,500,
 Peugeot,248,306 XR 1.8,1994,4000,
 Ford F150,220,F-150,2010,17800,
 Hyundai,130,Tucson ix,2013,18900,
 Chevrolet sail,12,Sail 1.4,2019,13500,
 Chevrolet,15,Sail LT,2019,15450,
 Chevrolet,76,Vitara,2012,13700,
 Nissan Sentra B15,240,Sentra B15,2001,6300,
 Toyota,180,Corolla,2004,9800,
 Volswaguen,177,Polo 2005 HB,2005,7200,
 FIAT UNO,150,1990,1990,3200,
 Kia,316,CERATO FORTE,2015,11500,
 Hyundai,114,Tucson,2008,12300,
 Chevrolet,181,Gran vitara xl7,2007,12500,
 Hyundai,210,H1 2010,2010,18900,
 Skoda,178,SuperB,2003,7500,
 Nissan,119,Versa,2012,12500,
 Porsche Cayenne Turb,160,Cayenne Turbo,2008,52000,
 Chevrolet,150,Aveo,2015,30000,
 Chevrolet,118,Captiva Sport,2014,16500,
 Chevrolet,120,Captiva Sport,2014,17900,
 Mazda,250,BT-50,2013,13500,
 Chevrolet,204,D-Max,2007,14300,
 Mazda Bt50,1,"2,5 diesel",2010,16500,
 Toyota,65,RAV4,2013,23500,
 Suzuki,150,gran vitara sz,2012,13999,
 Chevrolet,150,Aveo Family,2014,8800,
 Mazda Bt-50 4x4,292,Doble Cabina,2009,17000,
 Chevrolet,95,Aveo Emotion GLS,2014,12000,
 Chevrolet,79,Grand Vitara sport,2015,17000,
 Toyota,180,Corolla,2009,11500,
 Nissan,109,Tiida,2015,10800,
 Wolkswagen Golf,285,Golf,2003,7800,
 Ford explorer,140,2008,2008,14600,
 Chevrolet,114,Spark GT Full,2015,10000,
 Peugeot 206,260,Berlina,2004,5500,
 Hyundai Creta,61,Hyundai Creta,2017,19800,
 Chevrolet Spark 2018,64,Spark,2018,8600,
 Hyundai,86,I30,2015,15500,
 Kia,230,Sportage,2002,7900,
 Ford,200,Ecosport,2004,8900,
 Nissan X-Trail,178,X-Trail Xtreme,2013,17500,
 Chevrolet dimax 4x4,340,Dimax,2005,12500,
 Chevrolet,1,Grand Blazer,1998,6000,
 Corsa,195,Wind 1.4,1997,4000,
 Chevrolet,265,LUV D-MAX,2012,13500,
 Toyota,260,RAV4,2002,12000,
 Kia,175,SPORTAGE ACTIVE,2010,15800,
 Chevrolet,200,Forsa 2,1996,5000,
 Hyundai,123,Tucson ix,2014,19500,
 Mazda,250,MPV,2006,8500,
 Mazda 3,145,2011,2011,12500,
 Chery,47,PRACTIVAN,2018,10500,
 CHEVROLET LUV 4×4,3,LUV 4×4,2004,15000,
 Honda,345,CR-V,1998,8900,
 Skoda,116,Felicia Combi GLX1.3,1999,4500,
 Zotye,21,T600,2019,18500,
 Skoda,14,Rapid,2018,25000,
 Honda,143,Civic 92,1992,4300,
 Toyota,111,RAV4,2013,23600,
 Krisler,20,Caravan,1997,8700,
 Chevrolet Spark,211,SPARK 2004,2004,5950,
 Hyundai,227,Tucson,2005,9800,
 Mazda,150,BT-50,2013,22500,
 Chevrolet,200,Grand Vitara 5P,2009,11000,
 Chevrolet,127,Aveo Family,2012,10000,
 Chevrolet,127,Sail,2015,12500,
 Nissan,31,Qashqai,2018,26000,
 VW,140,Polo,2014,12500,
 Renault,282,Megane full,2004,6400,
 Volvo,240,460 SE,1994,4500,
 Chevrolet,275,Optra,2005,8700,
 Chevrolet,131,Aveo,2014,10800,
 Nissan,2,1200,1998,7300,
 Hyundai,155,Tucson,2009,11500,
 Chevrolet,127,Grand vitara 5 puert,2015,14500,
 Chevrolet,123,Cruze,2012,13800,
 Peugot 306,401,306,1994,4500,
 Chevrolet,260,2011,2011,9500,
 Peugeot,165,307,2007,8500,
 Chevrolet Cruze,119,2012,2012,11750,
 Lada Samara,227,Station 111,2004,4200,
 Skoda,33,Forman,1995,2900,
 Peugeot,2,301,2019,19990,
 Aveo emotion,187,2014,2014,11500,
 Ford,193,Fiesta Power,2003,6500,
 Chevrolet D-Max,155,D-Max,2014,29000,
 Chevrolet,107,Aveo emotion advance,2016,11990,
 Volkswagen,31,Polo,2018,16000,
 Chevrolet,149,Jimny,2005,10500,
 Nissan,120,Almera,2012,10800,
 Audi,183,A3,2002,11000,
 Hyundai,255,Vera Cruz,2008,15500,
 Nissan,150,Murano,2005,13000,
 Chevrolet,270,Aveo 2008,2008,8500,
 Chevrolet,307,Sail,2014,9500,
 Great Wall,69,C30 VOLEEX,2018,11600,
 Hyundai,160,Sonata,2017,17800,
 Huyndai accent 2015,93,Accent 2015 full,2015,14800,
 Chevrolet,254,Corsa evolution,2003,7300,
 Mitsubishi,111,Lancer,1991,3200,
 Kia 4*4,107,Sorento,2007,14900,
 Volkswagen,100,Escarabajo,1985,3500,
 Volkswagen,282,Polo,2005,7890,
 Kia rio,53,Sedan,2019,18500,
 Kia,61,Niro,2018,21300,
 Hyundai accent verna,280,Verna,2002,5900,
 Volkswagen gol,11,Del 97,1997,3500,
 Misubishi,250,L200,1996,8800,
 Fyd,60,FO,2012,6800,
 Chevrolet,190,Aveo Family 1.5,2017,11000,
 Great Wall H5,88,H5 Elite,2014,14000,
 Cherry,153,VAN PASS,2012,9000,
 Hyundai,36,Tucson 2019 TL 2.0,2019,27500,
 Cherry,47,Practivan,2018,10500,
 Mazda,222,2200,1998,8500,
 Hyundai,136,Sedan,2018,15000,
 FIAT 500,27,500 LOUNGE,2018,16900,
 Renault Logan,285,Logan,2010,7500,
 Kia Rio r 2014,116,Kia Rio r 2014,2014,13000,
 Chevrolet Sail,130,Sail,2013,9500,
 Fiat 500,21,Fiat 500,2017,16800,
 Chevrolet,119,Aveo emotion 2014,2014,12000,
 Hyundai,228,Tucson,2010,14000,
 Hyundai elantra 1.6,148,1.6 full año 2012,2012,13800,
 Chery,13,Practivan Karry,2019,13500,
 Chevrolet Aveo Famil,115,Aveo family,2017,9990,
 Chevrolet,200,Corsa Evolution 1.8,2006,9000,
 Hyundai,44,Tucson,2019,28990,
 Chevrolet,1,Aveo Family,2011,8700,
 Renault logan,27,Logan 1.6 mpi,2017,12500,
 Mazda,123,Bt50 turbo diésel,2011,15500,
 Kia,14,Picanto,2019,14500,
 Renault,1,Megane 1.6,2002,5000,
 Mazda,315,323 coupe,1996,4800,
 Volkswagen,79,Amarok,2018,30000,
 Hyundai,209,Santa Fe,2009,16000,
 Hyundai accent,466,Accent,2011,20000,
 Volkswagen,200,Jetta,2005,8500,
 Chevrolet,126,D-Max,2008,14900,
 Hyundai,227,Tucson,2010,13200,
 Hyundai,285,Santa fe turbo,2008,12000,
 Hyundai Accent,150,Accent,2015,14000,
 Chevrolet,74,Emotion,2016,14000,
 Chevrolet,222,Aveo famili 2012,2012,8000,
 Chevrolet mini blaze,350,Mini blazer 4x4,1994,5400,
 Renault,206,Megane,2006,6500,
 Kia,25,Cerato LX AC 1.6 4P,2019,21000,
 Chevrolet Sail,96,Sail LTZ 2014,2014,12500,
 Mazda,245,BT-50,2010,18500,
 Chevrolet,350,D-Max,2006,13500,
 Chevrolet beat,40,Beat,2019,11600,
 Volkswagen gol,146,Gol,2011,10200,
 Chevrolet Corsa wind,240,Corsa wind,1997,4500,
 Ford,316,Ford explorer,2007,13800,
 Ford,157,Escape,2006,10000,
 Chevrolet,200,Vitara,2008,9900,
 Ford Escape,156,Escape,2011,15500,
 Chevrolet,105,Sail,2015,11000,
 CREVROLET,300,AVEO EMOTION,2008,8500,
 Hyundai,226,Tucson,2010,13000,
 Renault,82,Dynamic,2015,13500,
 Kia,16,Cerqto Koup,2017,22000,
 Kia,91,Sportage,2016,18000,
 Chevrolet,88,Sail,2014,10800,
 Chevrolet,170,Aveo emotion 2016,2016,11000,
 Kia Río Stylus 2013,136,Kia Río stylus 2013,2013,7800,
 Renault,77,Clío Italia,2015,16500,
 CHEVROLET D-MAX 3.5,273,D-MAX 3.5 V6,2005,14000,
 Renault,57,Duster,2018,17500,
 Chevrolet,38,Aveo Activo,2009,7000,
 Chevrolet,63,D-Max,2018,25500,
 Chevrolet,171,Vitara clásico 3p,2013,12000,
 Chevrolet,236,Grand Vitara XL,2005,11000,
 Chevrolet spark,193,Spark Activo,2012,6800,
 Hyundai,184,H1,2014,22500,
 Suzuki,82,Grand Vitara SZ,2015,15500,
 Chevrolet,196,Grand Vitara,2015,15000,
 Chevrolet corsa win,198,Corsa win,2002,6000,
 Chery Tiggo 2,44,Tiggo 2,2018,13700,
 Chevrolet,217,LUV D-MAX,2012,14000,
 Kia,10,NIRO 2019,2019,24000,
 Mazda,144,Bt50 4x2,2014,18000,
 Hyundai,322,H1 TQ,2009,18500,
 JAC,13,S3,2020,17990,
 Hyundai,442,Matrix,2006,9400,
 Great Wall,8,HOVER H5 T AC 2.0,2019,20990,
 Chevrolet Aveo,148,AVEO EMOTION,2014,11800,
 Hyundai,200,Terracan,2004,10300,
 Hyundai,143,Sonata,2013,15700,
 Chevrolet,76,Captiva,2016,16000,
 Chevrolet,80,Aveo family,2019,12500,
 Chevrolet,230,Aveo activo,2009,8600,
 Soueast,20,DX 3,2019,16800,
 Kia,260,Spectra,2004,6800,
 Foton,455,Camion de 12 tonelad,2013,35000,
 Toyota,165,Fortuner 4.0,2008,22500,
 Chevrolet,146,Sail TM 1.4 4x2 AC,2013,9600,
 CHOVROLET TIPO JEEP,157,2003,2003,11000,
 Nissan Sentra,200,Clásico,2007,7000,
 Volkswageb,35,Kombi,1981,8400,
 Nissan,118,Sentra,2009,10000,
 Chevrolet,42,sz,2019,20500,
 Volkswagen gol,94,plus estilo,2013,13200,
 Suzuki,107,Grand Vitara Sz,2013,14300,
 Chery,55,Tiggo 3,2017,14300,
 FORD FESTIVA DEL 94,277,FORD FESTIVA DEL 94,1994,4500,
 Hyundai,22,Accent 2018 1.4,2018,16000,
 Hyundai,111,Accent,2018,17300,
 Ford,1,Explorer,2009,18000,
 Chevrolet,285,2002,2002,11500,
 Skoda,273,Octavia A5,2010,12800,
 Transporte mixto,124,Trabajando actualmen,2017,29,
 Chevrolet,2,Aveo Family Taxi,2019,20000,
 Wolwaguen,270,2001,2001,6800,
 Chevrolet Sail 2013,60,Sail,2013,10500,
 Volkswagen Jetta,90,Jetta,2011,13900,
 Kia,192,Soul,2011,11500,
 CHEVROLET SUPERCARRY,217,SUPER CARRY 1994,1994,4500,
 Kia,35,SPORTAGE GT,2019,29300,
 BMW,68,Serie 3,2012,26000,
 Chevrolet,80,Sail,2017,15000,
 Kia,134,Sportage,2008,13000,
 Suzuki,49,Grand Vitara,2017,18200,
 Mitsubishi,200,Montero,2007,16500,
 Volkswagen,325,Polo,2005,7500,
 Hyunday accent,385,Verna 2005,2005,5700,
 LAND CRUISER,700,1992,1992,8000,
 Chevrolet,111,Grand Vitara 3p 4x4,2002,8500,
 Toyota,555,Tercel,1993,3500,
 Toyota,190,Land Crusier Prado,2005,15500,
 Renault,121,Duster 2013,2013,12200,
 Hyundai,165,Tucson IX,2011,15900,
 Hyundai,270,Santa Fe,2002,8400,
 Mercedes-Benz,185,230 TE,1989,7500,
 Chevrolet,143,Corsa Evolución 1.4,2006,8000,
 Chevrolet,1,Astra 2003 motor 2.0,2003,7500,
 Ford,185,Explorer,2010,15000,
 Kia,61,Niro,2018,21300,
 Kia,15,Rio,2020,17200,
 Toyota,130,Hilux,2016,25500,
 Chevrolet,930,Chevitaxi,2008,23000,
 Chevrolet,172,D-Max,2014,24500,
 Kia,280,Sportage,1995,5200,
 Grat wall,51,Wingle 5 2.0 diesel,2019,19200,
 Suzuki SZ 2019,58,Gran vitara,2019,18000,
 Toyota,80,Innova,2017,27500,
 Chevrolet,81,Emotion,2017,13000,
 Hyundai,34,H1,2019,37500,
 Mitsubishi lancer,945,Glx,1990,3500,
 Dimax,121,2015-2020,2015,39,
 Chevrolet,190,Aveo Activo 2012,2012,10000,
 Ford,214,Ranger,1996,7900,
 Soueast DX3,1,2021,2020,19000,
 Mazda,217,3,2007,10700,
 Toyota,33,Yaris Sport,2019,18000,
 Nissan,270,Sentra SE 2.0,2011,9500,
 Nissan,15,Sentra B17,2014,17000,
 Chevrolet,128,Aveo Family,2014,9500,
 Chevrolet,120,Aveo emotion advance,2016,15000,
 Great Wall,180,H5 turbo,2015,15800,
 Peugeot,170,206 Berlina X-Design,2009,8700,
 Renault,115,Sandero,2014,10800,
 Chevrolet,205,LUV D-MAX,2012,23500,
